Items[121727]["chance_0"] = 1
Items[121727]["chance_0_rppm"] = 1
Items[121727]["chance_0_name"] = "Rivermane Purification"
Items[121727]["chance_0_icd"] = 0
Items[121806] = {}
Items[121806]["chance_0"] = 1
Items[121806]["chance_0_rppm"] = 1
Items[121806]["chance_0_name"] = "Ettin\'s Brawn"
Items[121806]["chance_0_icd"] = 10000
Items[121808] = {}
Items[121808]["chance_0"] = 1
Items[121808]["chance_0_rppm"] = 1
Items[121808]["chance_0_name"] = "Nether Energy"
Items[121808]["chance_0_icd"] = 0
Items[121810] = {}
Items[121810]["chance_0"] = 3
Items[121810]["chance_0_rppm"] = 1
Items[121810]["chance_0_name"] = "Vortex Bomb"
Items[121810]["chance_0_icd"] = 0
Items[121848] = {}
Items[121848]["chance_0"] = 15
Items[121848]["chance_0_rppm"] = 0
Items[121848]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121848]["chance_0_icd"] = 65000
Items[121849] = {}
Items[121849]["chance_0"] = 15
Items[121849]["chance_0_rppm"] = 0
Items[121849]["chance_0_name"] = "Item - Proc Strength"
Items[121849]["chance_0_icd"] = 55000
Items[121852] = {}
Items[121852]["chance_0"] = 15
Items[121852]["chance_0_rppm"] = 0
Items[121852]["chance_0_name"] = "Item - Proc Armor"
Items[121852]["chance_0_icd"] = 55000
Items[121855] = {}
Items[121855]["chance_0"] = 15
Items[121855]["chance_0_rppm"] = 0
Items[121855]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121855]["chance_0_icd"] = 65000
Items[121860] = {}
Items[121860]["chance_0"] = 15
Items[121860]["chance_0_rppm"] = 0
Items[121860]["chance_0_name"] = "Item - Proc Agility"
Items[121860]["chance_0_icd"] = 55000
Items[121863] = {}
Items[121863]["chance_0"] = 15
Items[121863]["chance_0_rppm"] = 0
Items[121863]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121863]["chance_0_icd"] = 65000
Items[121866] = {}
Items[121866]["chance_0"] = 15
Items[121866]["chance_0_rppm"] = 0
Items[121866]["chance_0_name"] = "Item - Proc Agility"
Items[121866]["chance_0_icd"] = 55000
Items[121869] = {}
Items[121869]["chance_0"] = 15
Items[121869]["chance_0_rppm"] = 0
Items[121869]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121869]["chance_0_icd"] = 65000
Items[121876] = {}
Items[121876]["chance_0"] = 15
Items[121876]["chance_0_rppm"] = 0
Items[121876]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[121876]["chance_0_icd"] = 115000
Items[121879] = {}
Items[121879]["chance_0"] = 15
Items[121879]["chance_0_rppm"] = 0
Items[121879]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121879]["chance_0_icd"] = 65000
Items[121882] = {}
Items[121882]["chance_0"] = 1
Items[121882]["chance_0_rppm"] = 1
Items[121882]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[121882]["chance_0_icd"] = 0
Items[121885] = {}
Items[121885]["chance_0"] = 10
Items[121885]["chance_0_rppm"] = 0
Items[121885]["chance_0_name"] = "Item - Proc Intellect"
Items[121885]["chance_0_icd"] = 30000
Items[121892] = {}
Items[121892]["chance_0"] = 15
Items[121892]["chance_0_rppm"] = 0
Items[121892]["chance_0_name"] = "Item - Proc Agility"
Items[121892]["chance_0_icd"] = 55000
Items[121895] = {}
Items[121895]["chance_0"] = 15
Items[121895]["chance_0_rppm"] = 0
Items[121895]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121895]["chance_0_icd"] = 65000
Items[121909] = {}
Items[121909]["chance_0"] = 15
Items[121909]["chance_0_rppm"] = 0
Items[121909]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[121909]["chance_0_icd"] = 115000
Items[121912] = {}
Items[121912]["chance_0"] = 15
Items[121912]["chance_0_rppm"] = 0
Items[121912]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121912]["chance_0_icd"] = 65000
Items[121924] = {}
Items[121924]["chance_0"] = 15
Items[121924]["chance_0_rppm"] = 0
Items[121924]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121924]["chance_0_icd"] = 65000
Items[121925] = {}
Items[121925]["chance_0"] = 15
Items[121925]["chance_0_rppm"] = 0
Items[121925]["chance_0_name"] = "Item - Proc Armor"
Items[121925]["chance_0_icd"] = 55000
Items[121934] = {}
Items[121934]["chance_0"] = 1
Items[121934]["chance_0_rppm"] = 1
Items[121934]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[121934]["chance_0_icd"] = 0
Items[121936] = {}
Items[121936]["chance_0"] = 10
Items[121936]["chance_0_rppm"] = 0
Items[121936]["chance_0_name"] = "Item - Proc Intellect"
Items[121936]["chance_0_icd"] = 30000
Items[121939] = {}
Items[121939]["chance_0"] = 15
Items[121939]["chance_0_rppm"] = 0
Items[121939]["chance_0_name"] = "Item - Proc Agility"
Items[121939]["chance_0_icd"] = 55000
Items[121941] = {}
Items[121941]["chance_0"] = 15
Items[121941]["chance_0_rppm"] = 0
Items[121941]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121941]["chance_0_icd"] = 65000
Items[121949] = {}
Items[121949]["chance_0"] = 1
Items[121949]["chance_0_rppm"] = 1
Items[121949]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[121949]["chance_0_icd"] = 0
Items[121952] = {}
Items[121952]["chance_0"] = 10
Items[121952]["chance_0_rppm"] = 0
Items[121952]["chance_0_name"] = "Item - Proc Intellect"
Items[121952]["chance_0_icd"] = 30000
Items[121960] = {}
Items[121960]["chance_0"] = 15
Items[121960]["chance_0_rppm"] = 0
Items[121960]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121960]["chance_0_icd"] = 65000
Items[121961] = {}
Items[121961]["chance_0"] = 15
Items[121961]["chance_0_rppm"] = 0
Items[121961]["chance_0_name"] = "Item - Proc Strength"
Items[121961]["chance_0_icd"] = 55000
Items[121964] = {}
Items[121964]["chance_0"] = 15
Items[121964]["chance_0_rppm"] = 0
Items[121964]["chance_0_name"] = "Item - Proc Armor"
Items[121964]["chance_0_icd"] = 55000
Items[121967] = {}
Items[121967]["chance_0"] = 15
Items[121967]["chance_0_rppm"] = 0
Items[121967]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121967]["chance_0_icd"] = 65000
Items[121975] = {}
Items[121975]["chance_0"] = 15
Items[121975]["chance_0_rppm"] = 0
Items[121975]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[121975]["chance_0_icd"] = 115000
Items[121978] = {}
Items[121978]["chance_0"] = 15
Items[121978]["chance_0_rppm"] = 0
Items[121978]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121978]["chance_0_icd"] = 65000
Items[121981] = {}
Items[121981]["chance_0"] = 1
Items[121981]["chance_0_rppm"] = 1
Items[121981]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[121981]["chance_0_icd"] = 0
Items[121984] = {}
Items[121984]["chance_0"] = 10
Items[121984]["chance_0_rppm"] = 0
Items[121984]["chance_0_name"] = "Item - Proc Intellect"
Items[121984]["chance_0_icd"] = 30000
Items[121992] = {}
Items[121992]["chance_0"] = 15
Items[121992]["chance_0_rppm"] = 0
Items[121992]["chance_0_name"] = "Item - Proc Agility"
Items[121992]["chance_0_icd"] = 55000
Items[121995] = {}
Items[121995]["chance_0"] = 15
Items[121995]["chance_0_rppm"] = 0
Items[121995]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[121995]["chance_0_icd"] = 65000
Items[122006] = {}
Items[122006]["chance_0"] = 15
Items[122006]["chance_0_rppm"] = 0
Items[122006]["chance_0_name"] = "Item - Proc Agility"
Items[122006]["chance_0_icd"] = 55000
Items[122009] = {}
Items[122009]["chance_0"] = 15
Items[122009]["chance_0_rppm"] = 0
Items[122009]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[122009]["chance_0_icd"] = 65000
Items[122017] = {}
Items[122017]["chance_0"] = 15
Items[122017]["chance_0_rppm"] = 0
Items[122017]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[122017]["chance_0_icd"] = 115000
Items[122020] = {}
Items[122020]["chance_0"] = 15
Items[122020]["chance_0_rppm"] = 0
Items[122020]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[122020]["chance_0_icd"] = 65000
Items[122023] = {}
Items[122023]["chance_0"] = 1
Items[122023]["chance_0_rppm"] = 1
Items[122023]["chance_0_name"] = "Price of Progress - Item - Proc Mana Energize"
Items[122023]["chance_0_icd"] = 0
Items[122026] = {}
Items[122026]["chance_0"] = 10
Items[122026]["chance_0_rppm"] = 0
Items[122026]["chance_0_name"] = "Item - Proc Intellect"
Items[122026]["chance_0_icd"] = 30000
Items[122037] = {}
Items[122037]["chance_0"] = 15
Items[122037]["chance_0_rppm"] = 0
Items[122037]["chance_0_name"] = "Item - Spell Hits Proc Haste"
Items[122037]["chance_0_icd"] = 115000
Items[122040] = {}
Items[122040]["chance_0"] = 15
Items[122040]["chance_0_rppm"] = 0
Items[122040]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[122040]["chance_0_icd"] = 65000
Items[122056] = {}
Items[122056]["chance_0"] = 15
Items[122056]["chance_0_rppm"] = 0
Items[122056]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[122056]["chance_0_icd"] = 65000
Items[122057] = {}
Items[122057]["chance_0"] = 15
Items[122057]["chance_0_rppm"] = 0
Items[122057]["chance_0_name"] = "Item - Proc Strength"
Items[122057]["chance_0_icd"] = 55000
Items[122060] = {}
Items[122060]["chance_0"] = 15
Items[122060]["chance_0_rppm"] = 0
Items[122060]["chance_0_name"] = "Item - Proc Armor"
Items[122060]["chance_0_icd"] = 55000
Items[122063] = {}
Items[122063]["chance_0"] = 15
Items[122063]["chance_0_rppm"] = 0
Items[122063]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[122063]["chance_0_icd"] = 65000
Items[122369] = {}
Items[122369]["chance_0"] = 2
Items[122369]["chance_0_rppm"] = 1
Items[122369]["chance_0_name"] = "Thrash Blade"
Items[122369]["chance_0_icd"] = 0
Items[122601] = {}
Items[122601]["chance_0"] = 35
Items[122601]["chance_0_rppm"] = 0
Items[122601]["chance_0_name"] = "Draenic Philosopher\'s Stone"
Items[122601]["chance_0_icd"] = 55000
Items[122602] = {}
Items[122602]["chance_0"] = 35
Items[122602]["chance_0_rppm"] = 0
Items[122602]["chance_0_name"] = "Draenic Philosopher\'s Stone"
Items[122602]["chance_0_icd"] = 55000
Items[122603] = {}
Items[122603]["chance_0"] = 35
Items[122603]["chance_0_rppm"] = 0
Items[122603]["chance_0_name"] = "Draenic Philosopher\'s Stone"
Items[122603]["chance_0_icd"] = 55000
Items[122604] = {}
Items[122604]["chance_0"] = 35
Items[122604]["chance_0_rppm"] = 0
Items[122604]["chance_0_name"] = "Draenic Philosopher\'s Stone"
Items[122604]["chance_0_icd"] = 55000
Items[124225] = {}
Items[124225]["chance_0"] = 1
Items[124225]["chance_0_rppm"] = 1
Items[124225]["chance_0_name"] = "Soul Capacitor"
Items[124225]["chance_0_icd"] = 11000
Items[124226] = {}
Items[124226]["chance_0"] = 1
Items[124226]["chance_0_rppm"] = 1
Items[124226]["chance_0_name"] = "Malicious Censer"
Items[124226]["chance_0_icd"] = 20000
Items[124228] = {}
Items[124228]["chance_0"] = 1
Items[124228]["chance_0_rppm"] = 1
Items[124228]["chance_0_name"] = "Desecrated Shadowmoon Insignia"
Items[124228]["chance_0_icd"] = 20000
Items[124229] = {}
Items[124229]["chance_0"] = 5
Items[124229]["chance_0_rppm"] = 1
Items[124229]["chance_0_name"] = "Sethe\'s Harsh Gaze"
Items[124229]["chance_0_icd"] = 1000
Items[124230] = {}
Items[124230]["chance_0"] = 1.5
Items[124230]["chance_0_rppm"] = 1
Items[124230]["chance_0_name"] = "Prophecy of Fear"
Items[124230]["chance_0_icd"] = 1000
Items[124236] = {}
Items[124236]["chance_0"] = 1
Items[124236]["chance_0_rppm"] = 1
Items[124236]["chance_0_name"] = "Unending Hunger"
Items[124236]["chance_0_icd"] = 10000
Items[124237] = {}
Items[124237]["chance_0"] = 6
Items[124237]["chance_0_rppm"] = 1
Items[124237]["chance_0_name"] = "Howling Madness"
Items[124237]["chance_0_icd"] = 1000
Items[124241] = {}
Items[124241]["chance_0"] = 3
Items[124241]["chance_0_rppm"] = 1
Items[124241]["chance_0_name"] = "Anzu\'s Cursed Plume"
Items[124241]["chance_0_icd"] = 10000
Items[124857] = {}
Items[124857]["chance_0"] = 15
Items[124857]["chance_0_rppm"] = 0
Items[124857]["chance_0_name"] = "Surge of Conquest"
Items[124857]["chance_0_icd"] = 55000
Items[124862] = {}
Items[124862]["chance_0"] = 25
Items[124862]["chance_0_rppm"] = 0
Items[124862]["chance_0_name"] = "Surge of Dominance"
Items[124862]["chance_0_icd"] = 55000
Items[124868] = {}
Items[124868]["chance_0"] = 15
Items[124868]["chance_0_rppm"] = 0
Items[124868]["chance_0_name"] = "Surge of Victory"
Items[124868]["chance_0_icd"] = 55000
Items[125031] = {}
Items[125031]["chance_0"] = 15
Items[125031]["chance_0_rppm"] = 0
Items[125031]["chance_0_name"] = "Surge of Conquest"
Items[125031]["chance_0_icd"] = 55000
Items[125036] = {}
Items[125036]["chance_0"] = 25
Items[125036]["chance_0_rppm"] = 0
Items[125036]["chance_0_name"] = "Surge of Dominance"
Items[125036]["chance_0_icd"] = 55000
Items[125042] = {}
Items[125042]["chance_0"] = 15
Items[125042]["chance_0_rppm"] = 0
Items[125042]["chance_0_name"] = "Surge of Victory"
Items[125042]["chance_0_icd"] = 55000
Items[125336] = {}
Items[125336]["chance_0"] = 15
Items[125336]["chance_0_rppm"] = 0
Items[125336]["chance_0_name"] = "Surge of Conquest"
Items[125336]["chance_0_icd"] = 55000
Items[125341] = {}
Items[125341]["chance_0"] = 25
Items[125341]["chance_0_rppm"] = 0
Items[125341]["chance_0_name"] = "Surge of Dominance"
Items[125341]["chance_0_icd"] = 55000
Items[125345] = {}
Items[125345]["chance_0"] = 15
Items[125345]["chance_0_rppm"] = 0
Items[125345]["chance_0_name"] = "Surge of Victory"
Items[125345]["chance_0_icd"] = 55000
Items[125508] = {}
Items[125508]["chance_0"] = 15
Items[125508]["chance_0_rppm"] = 0
Items[125508]["chance_0_name"] = "Surge of Conquest"
Items[125508]["chance_0_icd"] = 55000
Items[125513] = {}
Items[125513]["chance_0"] = 25
Items[125513]["chance_0_rppm"] = 0
Items[125513]["chance_0_name"] = "Surge of Dominance"
Items[125513]["chance_0_icd"] = 55000
Items[125519] = {}
Items[125519]["chance_0"] = 15
Items[125519]["chance_0_rppm"] = 0
Items[125519]["chance_0_name"] = "Surge of Victory"
Items[125519]["chance_0_icd"] = 55000
Items[125971] = {}
Items[125971]["chance_0"] = 15
Items[125971]["chance_0_rppm"] = 0
Items[125971]["chance_0_name"] = "Surge of Conquest"
Items[125971]["chance_0_icd"] = 55000
Items[125976] = {}
Items[125976]["chance_0"] = 25
Items[125976]["chance_0_rppm"] = 0
Items[125976]["chance_0_name"] = "Surge of Dominance"
Items[125976]["chance_0_icd"] = 55000
Items[125982] = {}
Items[125982]["chance_0"] = 15
Items[125982]["chance_0_rppm"] = 0
Items[125982]["chance_0_name"] = "Surge of Victory"
Items[125982]["chance_0_icd"] = 55000
Items[126145] = {}
Items[126145]["chance_0"] = 15
Items[126145]["chance_0_rppm"] = 0
Items[126145]["chance_0_name"] = "Surge of Conquest"
Items[126145]["chance_0_icd"] = 55000
Items[126150] = {}
Items[126150]["chance_0"] = 25
Items[126150]["chance_0_rppm"] = 0
Items[126150]["chance_0_name"] = "Surge of Dominance"
Items[126150]["chance_0_icd"] = 55000
Items[126156] = {}
Items[126156]["chance_0"] = 15
Items[126156]["chance_0_rppm"] = 0
Items[126156]["chance_0_name"] = "Surge of Victory"
Items[126156]["chance_0_icd"] = 55000
Items[126450] = {}
Items[126450]["chance_0"] = 15
Items[126450]["chance_0_rppm"] = 0
Items[126450]["chance_0_name"] = "Surge of Conquest"
Items[126450]["chance_0_icd"] = 55000
Items[126455] = {}
Items[126455]["chance_0"] = 25
Items[126455]["chance_0_rppm"] = 0
Items[126455]["chance_0_name"] = "Surge of Dominance"
Items[126455]["chance_0_icd"] = 55000
Items[126459] = {}
Items[126459]["chance_0"] = 15
Items[126459]["chance_0_rppm"] = 0
Items[126459]["chance_0_name"] = "Surge of Victory"
Items[126459]["chance_0_icd"] = 55000
Items[126622] = {}
Items[126622]["chance_0"] = 15
Items[126622]["chance_0_rppm"] = 0
Items[126622]["chance_0_name"] = "Surge of Conquest"
Items[126622]["chance_0_icd"] = 55000
Items[126627] = {}
Items[126627]["chance_0"] = 25
Items[126627]["chance_0_rppm"] = 0
Items[126627]["chance_0_name"] = "Surge of Dominance"
Items[126627]["chance_0_icd"] = 55000
Items[126633] = {}
Items[126633]["chance_0"] = 15
Items[126633]["chance_0_rppm"] = 0
Items[126633]["chance_0_name"] = "Surge of Victory"
Items[126633]["chance_0_icd"] = 55000
Items[127474] = {}
Items[127474]["chance_0"] = 3
Items[127474]["chance_0_rppm"] = 1
Items[127474]["chance_0_name"] = "Vestige of Haldor"
Items[127474]["chance_0_icd"] = 0
Items[127493] = {}
Items[127493]["chance_0"] = 1.5
Items[127493]["chance_0_rppm"] = 1
Items[127493]["chance_0_name"] = "Meteorite Whetstone"
Items[127493]["chance_0_icd"] = 0
Items[127842] = {}
Items[127842]["chance_0"] = 1
Items[127842]["chance_0_rppm"] = 1
Items[127842]["chance_0_name"] = "Infernal Alchemist Stone"
Items[127842]["chance_0_icd"] = 0
Items[128023] = {}
Items[128023]["chance_0"] = 35
Items[128023]["chance_0_rppm"] = 0
Items[128023]["chance_0_name"] = "Draenic Philosopher\'s Stone"
Items[128023]["chance_0_icd"] = 55000
Items[128024] = {}
Items[128024]["chance_0"] = 35
Items[128024]["chance_0_rppm"] = 0
Items[128024]["chance_0_name"] = "Draenic Philosopher\'s Stone"
Items[128024]["chance_0_icd"] = 55000
Items[128403] = {}
Items[128403]["chance_2"] = 5
Items[128403]["chance_2_rppm"] = 0
Items[128403]["chance_2_name"] = "Apocalypse"
Items[128403]["chance_2_icd"] = 600000
Items[128823] = {}
Items[128823]["chance_2"] = 6
Items[128823]["chance_2_rppm"] = 0
Items[128823]["chance_2_name"] = "Tyr\'s Deliverance"
Items[128823]["chance_2_icd"] = 0
Items[128868] = {}
Items[128868]["chance_2"] = 15
Items[128868]["chance_2_rppm"] = 0
Items[128868]["chance_2_name"] = "Light\'s Wrath"
Items[128868]["chance_2_icd"] = 0
Items[128943] = {}
Items[128943]["chance_1"] = 5
Items[128943]["chance_1_rppm"] = 0
Items[128943]["chance_1_name"] = "Thal\'kiel Main Area Talk Buff"
Items[128943]["chance_1_icd"] = 0
Items[128958] = {}
Items[128958]["chance_0"] = 1
Items[128958]["chance_0_rppm"] = 1
Items[128958]["chance_0_name"] = "Item - Proc Agility"
Items[128958]["chance_0_icd"] = 0
Items[129044] = {}
Items[129044]["chance_0"] = 15
Items[129044]["chance_0_rppm"] = 0
Items[129044]["chance_0_name"] = "Fenri\'s Bite"
Items[129044]["chance_0_icd"] = 85000
Items[129101] = {}
Items[129101]["chance_0"] = 15
Items[129101]["chance_0_rppm"] = 0
Items[129101]["chance_0_name"] = "7.0 Item - Vignette - Stormheim - Wolf Pack Proc"
Items[129101]["chance_0_icd"] = 85000
Items[129258] = {}
Items[129258]["chance_0"] = 4
Items[129258]["chance_0_rppm"] = 1
Items[129258]["chance_0_name"] = "Banshee\'s Blight"
Items[129258]["chance_0_icd"] = 0
Items[129260] = {}
Items[129260]["chance_0"] = 2
Items[129260]["chance_0_rppm"] = 1
Items[129260]["chance_0_name"] = "Cursed Fortitude"
Items[129260]["chance_0_icd"] = 0
Items[129317] = {}
Items[129317]["chance_0"] = 1
Items[129317]["chance_0_rppm"] = 1
Items[129317]["chance_0_name"] = "Lightning Charged"
Items[129317]["chance_0_icd"] = 0
Items[129893] = {}
Items[129893]["chance_0"] = 1.5
Items[129893]["chance_0_rppm"] = 1
Items[129893]["chance_0_name"] = "Now is the Time!"
Items[129893]["chance_0_icd"] = 0
Items[129896] = {}
Items[129896]["chance_0"] = 1
Items[129896]["chance_0_rppm"] = 1
Items[129896]["chance_0_name"] = "Reflection of Torment"
Items[129896]["chance_0_icd"] = 0
Items[129897] = {}
Items[129897]["chance_0"] = 1.5
Items[129897]["chance_0_rppm"] = 1
Items[129897]["chance_0_name"] = "Essence of Life"
Items[129897]["chance_0_icd"] = 0
Items[130242] = {}
Items[130242]["chance_0"] = 40
Items[130242]["chance_0_rppm"] = 0
Items[130242]["chance_0_name"] = "Dawnlight Righteousness"
Items[130242]["chance_0_icd"] = 120000
Items[131735] = {}
Items[131735]["chance_0"] = 0.85
Items[131735]["chance_0_rppm"] = 1
Items[131735]["chance_0_name"] = "Imp Generator"
Items[131735]["chance_0_icd"] = 0
Items[131799] = {}
Items[131799]["chance_0"] = 15
Items[131799]["chance_0_rppm"] = 0
Items[131799]["chance_0_name"] = "Item - Attacks Proc Mastery"
Items[131799]["chance_0_icd"] = 65000
Items[131803] = {}
Items[131803]["chance_0"] = 15
